PXUKANB VNLQXB ZDN JLDBJQB J TJ UDRNA BQV AJIXV, BQV ENA ZDN BXQB TJ XLJBQXV MN TX UQBUX ZDN LDTYJQB. BQ LXV JVBQJ BQV QODJT BXTQLQCJQB BD MNBMNV YXA ZDN ZDNANQB ZDN XKANV KQNV BQ TJB QVLQCJQB JT UJT

HOMBRES NECIOS QUE ACUSAIS A LA MUJER SIN RAZON,  SIN VER QUE SOIS LA OCASION DE LO MISMO QUE CULPAIS.  SI CON ANSIA SIN IGUAL SOLICITAIS SU DESDEN POR QUE QUEREIS QUE OBREN BIEN SI LAS INCITAIS AL MAL

Decifrado por el metodo de cesar
El desplazamiento utilizado es: 9
--Detalle del descifrado--
P ( 16) - 9 Z27 = H (7)
X ( 24) - 9 Z27 = O (15)
U ( 21) - 9 Z27 = M (12)
K ( 10) - 9 Z27 = B (1)
A ( 0) - 9 Z27 = R (18)
N ( 13) - 9 Z27 = E (4)
B ( 1) - 9 Z27 = S (19)
V ( 22) - 9 Z27 = N (13)
N ( 13) - 9 Z27 = E (4)
L ( 11) - 9 Z27 = C (2)
Q ( 17) - 9 Z27 = I (8)
X ( 24) - 9 Z27 = O (15)
B ( 1) - 9 Z27 = S (19)
Z ( 26) - 9 Z27 = Q (17)
D ( 3) - 9 Z27 = U (21)
N ( 13) - 9 Z27 = E (4)
J ( 9) - 9 Z27 = A (0)
L ( 11) - 9 Z27 = C (2)
D ( 3) - 9 Z27 = U (21)
B ( 1) - 9 Z27 = S (19)
J ( 9) - 9 Z27 = A (0)
Q ( 17) - 9 Z27 = I (8)
B ( 1) - 9 Z27 = S (19)
J ( 9) - 9 Z27 = A (0)
T ( 20) - 9 Z27 = L (11)
J ( 9) - 9 Z27 = A (0)
U ( 21) - 9 Z27 = M (12)
D ( 3) - 9 Z27 = U (21)
R ( 18) - 9 Z27 = J (9)
N ( 13) - 9 Z27 = E (4)
A ( 0) - 9 Z27 = R (18)
B ( 1) - 9 Z27 = S (19)
Q ( 17) - 9 Z27 = I (8)
V ( 22) - 9 Z27 = N (13)
A ( 0) - 9 Z27 = R (18)
J ( 9) - 9 Z27 = A (0)
I ( 8) - 9 Z27 = Z (26)
X ( 24) - 9 Z27 = O (15)
V ( 22) - 9 Z27 = N (13)
B ( 1) - 9 Z27 = S (19)
Q ( 17) - 9 Z27 = I (8)
V ( 22) - 9 Z27 = N (13)
E ( 4) - 9 Z27 = V (22)
N ( 13) - 9 Z27 = E (4)
A ( 0) - 9 Z27 = R (18)
Z ( 26) - 9 Z27 = Q (17)
D ( 3) - 9 Z27 = U (21)
N ( 13) - 9 Z27 = E (4)
B ( 1) - 9 Z27 = S (19)
X ( 24) - 9 Z27 = O (15)
Q ( 17) - 9 Z27 = I (8)
B ( 1) - 9 Z27 = S (19)
T ( 20) - 9 Z27 = L (11)
J ( 9) - 9 Z27 = A (0)
X ( 24) - 9 Z27 = O (15)
L ( 11) - 9 Z27 = C (2)
J ( 9) - 9 Z27 = A (0)
B ( 1) - 9 Z27 = S (19)
Q ( 17) - 9 Z27 = I (8)
X ( 24) - 9 Z27 = O (15)
V ( 22) - 9 Z27 = N (13)
M ( 12) - 9 Z27 = D (3)
N ( 13) - 9 Z27 = E (4)
T ( 20) - 9 Z27 = L (11)
X ( 24) - 9 Z27 = O (15)
U ( 21) - 9 Z27 = M (12)
Q ( 17) - 9 Z27 = I (8)
B ( 1) - 9 Z27 = S (19)
U ( 21) - 9 Z27 = M (12)
X ( 24) - 9 Z27 = O (15)
Z ( 26) - 9 Z27 = Q (17)
D ( 3) - 9 Z27 = U (21)
N ( 13) - 9 Z27 = E (4)
L ( 11) - 9 Z27 = C (2)
D ( 3) - 9 Z27 = U (21)
T ( 20) - 9 Z27 = L (11)
Y ( 25) - 9 Z27 = P (16)
J ( 9) - 9 Z27 = A (0)
Q ( 17) - 9 Z27 = I (8)
B ( 1) - 9 Z27 = S (19)
B ( 1) - 9 Z27 = S (19)
Q ( 17) - 9 Z27 = I (8)
L ( 11) - 9 Z27 = C (2)
X ( 24) - 9 Z27 = O (15)
V ( 22) - 9 Z27 = N (13)
J ( 9) - 9 Z27 = A (0)
V ( 22) - 9 Z27 = N (13)
B ( 1) - 9 Z27 = S (19)
Q ( 17) - 9 Z27 = I (8)
J ( 9) - 9 Z27 = A (0)
B ( 1) - 9 Z27 = S (19)
Q ( 17) - 9 Z27 = I (8)
V ( 22) - 9 Z27 = N (13)
Q ( 17) - 9 Z27 = I (8)
O ( 15) - 9 Z27 = G (6)
D ( 3) - 9 Z27 = U (21)
J ( 9) - 9 Z27 = A (0)
T ( 20) - 9 Z27 = L (11)
B ( 1) - 9 Z27 = S (19)
X ( 24) - 9 Z27 = O (15)
T ( 20) - 9 Z27 = L (11)
Q ( 17) - 9 Z27 = I (8)
L ( 11) - 9 Z27 = C (2)
Q ( 17) - 9 Z27 = I (8)
C ( 2) - 9 Z27 = T (20)
J ( 9) - 9 Z27 = A (0)
Q ( 17) - 9 Z27 = I (8)
B ( 1) - 9 Z27 = S (19)
B ( 1) - 9 Z27 = S (19)
D ( 3) - 9 Z27 = U (21)
M ( 12) - 9 Z27 = D (3)
N ( 13) - 9 Z27 = E (4)
B ( 1) - 9 Z27 = S (19)
M ( 12) - 9 Z27 = D (3)
N ( 13) - 9 Z27 = E (4)
V ( 22) - 9 Z27 = N (13)
Y ( 25) - 9 Z27 = P (16)
X ( 24) - 9 Z27 = O (15)
